framework,problem,algorithm,n_evals,seed,runtime_seconds,n_solutions,hypervolume,igd_plus
VAMOS (numba),wfg1_3d,NSGA-II,50000,0,0.8998058279976249,100,0.7146915372763594,0.3841767174631855
pymoo,wfg1_3d,NSGA-II,50000,0,1.0912601540330797,100,0.6626362381826155,0.36563166916569884
VAMOS (numba),wfg1_3d,NSGA-II,50000,1,0.8976773869944736,100,0.7246584217319149,0.3705457434936724
pymoo,wfg1_3d,NSGA-II,50000,1,1.0463682460831478,100,0.6828192727717003,0.34816943884814
VAMOS (numba),wfg1_3d,NSGA-II,50000,2,0.8896961759310216,100,0.7212651298321345,0.38922089906468094
pymoo,wfg1_3d,NSGA-II,50000,2,1.0383801349671558,100,0.6990246935228756,0.34197596699441996
VAMOS (numba),wfg1_3d,NSGA-II,50000,3,0.8880357110174373,100,0.7300973154751649,0.3729623973229194
pymoo,wfg1_3d,NSGA-II,50000,3,1.0379537378903478,100,0.6865666178778737,0.33960235187633164
VAMOS (numba),wfg1_3d,NSGA-II,50000,4,0.8889369230018929,100,0.7356017233246691,0.37416772716567914
pymoo,wfg1_3d,NSGA-II,50000,4,1.0403833580203354,100,0.735568049303566,0.28959631537830705
VAMOS (numba),wfg1_3d,NSGA-II,50000,5,0.8907834369456396,100,0.7267032899884286,0.3451508666017203
pymoo,wfg1_3d,NSGA-II,50000,5,1.0361389149911702,100,0.6680127590305396,0.3681180918085932
VAMOS (numba),wfg1_3d,NSGA-II,50000,6,0.8886791839031503,100,0.7267368854571368,0.37317740356705337
pymoo,wfg1_3d,NSGA-II,50000,6,1.0395144959911704,100,0.6856913410699145,0.34338546598042374
VAMOS (numba),wfg1_3d,NSGA-II,50000,7,0.8929059880319983,100,0.7313848688129868,0.35247357511446353
pymoo,wfg1_3d,NSGA-II,50000,7,1.0847087810980156,100,0.7364156697830622,0.2932302329519196
VAMOS (numba),wfg1_3d,NSGA-II,50000,8,0.8876427449285984,100,0.7188447200064589,0.34748536146581865
pymoo,wfg1_3d,NSGA-II,50000,8,1.0417334359372035,100,0.7779967380698815,0.2667587612335345
VAMOS (numba),wfg1_3d,NSGA-II,50000,9,0.887011990067549,100,0.7144770519426964,0.3779457416980514
pymoo,wfg1_3d,NSGA-II,50000,9,1.0455216029658914,100,0.6798740878168953,0.3588451823326284
VAMOS (numba),wfg1_3d,NSGA-II,50000,10,0.8903228810522705,100,0.7075579179575086,0.38591102420041945
pymoo,wfg1_3d,NSGA-II,50000,10,1.0420942519558594,100,0.7556463389644283,0.2988912610129088
VAMOS (numba),wfg1_3d,NSGA-II,50000,11,0.8880773999262601,100,0.7410993209115501,0.3298115173115197
pymoo,wfg1_3d,NSGA-II,50000,11,1.0445403310004622,100,0.7041402386947428,0.32962162342939977
VAMOS (numba),wfg1_3d,NSGA-II,50000,12,0.8921976929996163,100,0.7078104036441677,0.40405076495194003
pymoo,wfg1_3d,NSGA-II,50000,12,1.0426324380096048,100,0.6770141082699103,0.35452211455172417
VAMOS (numba),wfg1_3d,NSGA-II,50000,13,0.8904497689800337,100,0.723162488750011,0.3779452686530639
pymoo,wfg1_3d,NSGA-II,50000,13,1.0846199699444696,100,0.7800337624880407,0.2772973834780327
VAMOS (numba),wfg1_3d,NSGA-II,50000,14,0.8912055930122733,100,0.7030344984151069,0.4115320451234213
pymoo,wfg1_3d,NSGA-II,50000,14,1.0385831840103492,100,0.6700654594077534,0.3689695219570771
VAMOS (numba),wfg1_3d,NSGA-II,50000,15,0.8927417490631342,100,0.7204663434241899,0.3835251402506027
pymoo,wfg1_3d,NSGA-II,50000,15,1.037722151959315,100,0.663803178477754,0.374973708994354
VAMOS (numba),wfg1_3d,NSGA-II,50000,16,0.8892713789828122,100,0.7122649095245612,0.38681844573052143
pymoo,wfg1_3d,NSGA-II,50000,16,1.0366473810281605,100,0.6621373199313539,0.3645172631604992
VAMOS (numba),wfg1_3d,NSGA-II,50000,17,0.886781680979766,100,0.7101516034468558,0.38894846825739177
pymoo,wfg1_3d,NSGA-II,50000,17,1.0388444809941575,100,0.6667339856974451,0.37213747042243295
VAMOS (numba),wfg1_3d,NSGA-II,50000,18,0.8902367820264772,100,0.7199346622228205,0.3512185787938302
pymoo,wfg1_3d,NSGA-II,50000,18,1.0404656269820407,100,0.6985796066885422,0.3318104290346912
VAMOS (numba),wfg1_3d,NSGA-II,50000,19,0.8921338450163603,100,0.7145622322958379,0.3807770573410903
pymoo,wfg1_3d,NSGA-II,50000,19,1.0847053189063445,100,0.7691396823767825,0.283218079822193
VAMOS (numba),wfg1_3d,NSGA-II,50000,20,0.8894610280403867,100,0.715285808288393,0.3919885912451305
pymoo,wfg1_3d,NSGA-II,50000,20,1.0412267099600285,100,0.6865718480164016,0.34196098200880093
VAMOS (numba),wfg1_3d,NSGA-II,50000,21,0.886366805061698,100,0.7099238442207879,0.40151448639428167
pymoo,wfg1_3d,NSGA-II,50000,21,1.0338599249953404,100,0.7089450382102459,0.31657812081295555
VAMOS (numba),wfg1_3d,NSGA-II,50000,22,0.8941111359745264,100,0.7219250734518783,0.3648056205868864
pymoo,wfg1_3d,NSGA-II,50000,22,1.0370933059602976,100,0.6818930663320986,0.35565713530172105
VAMOS (numba),wfg1_3d,NSGA-II,50000,23,0.8901018819306046,100,0.7303036798927248,0.3783632637381355
pymoo,wfg1_3d,NSGA-II,50000,23,1.0383893550606444,100,0.6558696018677288,0.39489289722615556
VAMOS (numba),wfg1_3d,NSGA-II,50000,24,0.8902997591067106,100,0.7173526764657351,0.3875265358504035
pymoo,wfg1_3d,NSGA-II,50000,24,1.0382901140255854,100,0.7127938243331566,0.32191311269721645
VAMOS (numba),wfg1_3d,NSGA-II,50000,25,0.8899667230434716,100,0.7228982186564319,0.3749768812104146
pymoo,wfg1_3d,NSGA-II,50000,25,1.0790034690871835,100,0.7143388355283888,0.3096481201869645
VAMOS (numba),wfg1_3d,NSGA-II,50000,26,0.8882227879948914,100,0.7495410997177169,0.34031340883099354
pymoo,wfg1_3d,NSGA-II,50000,26,1.038791501079686,100,0.6830683700612519,0.34933545111594466
VAMOS (numba),wfg1_3d,NSGA-II,50000,27,0.8915892490185797,100,0.7250901240703601,0.38022891635101796
pymoo,wfg1_3d,NSGA-II,50000,27,1.0422634610440582,100,0.7117100322475041,0.32374343733621985
VAMOS (numba),wfg1_3d,NSGA-II,50000,28,0.8931106250965968,100,0.7141835019342109,0.38092341468841034
pymoo,wfg1_3d,NSGA-II,50000,28,1.0438644760288298,100,0.6832202422159689,0.3487035473770207
VAMOS (numba),wfg1_3d,NSGA-II,50000,29,0.8976885949959978,100,0.704555313758002,0.40909345349471327
pymoo,wfg1_3d,NSGA-II,50000,29,1.0433962200768292,100,0.6428736751306047,0.3884266018780832
VAMOS (numba),wfg4_3d,NSGA-II,50000,0,0.9029169690329581,100,0.7966913435652933,0.1260819400875652
pymoo,wfg4_3d,NSGA-II,50000,0,1.0506881269393489,100,0.7891996334409327,0.11931986140858494
VAMOS (numba),wfg4_3d,NSGA-II,50000,1,0.9068822449771687,100,0.7683475847859862,0.14627870912135085
pymoo,wfg4_3d,NSGA-II,50000,1,1.0972542189992964,100,0.7873210554019573,0.12246018057237495
VAMOS (numba),wfg4_3d,NSGA-II,50000,2,0.9093957430450246,100,0.7618229261026495,0.13965440403506119
pymoo,wfg4_3d,NSGA-II,50000,2,1.052089534001425,100,0.8022935325912716,0.11879718807703729
VAMOS (numba),wfg4_3d,NSGA-II,50000,3,0.8937427200144157,100,0.7774782097520291,0.13900556302686803
pymoo,wfg4_3d,NSGA-II,50000,3,1.0441673030145466,100,0.8222392767573274,0.10554796464437283
VAMOS (numba),wfg4_3d,NSGA-II,50000,4,0.8981920590158552,100,0.7645992571913194,0.14321274620565144
pymoo,wfg4_3d,NSGA-II,50000,4,1.0466740609845147,100,0.8412647251989057,0.10012034168330687
VAMOS (numba),wfg4_3d,NSGA-II,50000,5,0.9022955140098929,100,0.7540132880450557,0.14718352025672005
pymoo,wfg4_3d,NSGA-II,50000,5,1.0474865940632299,100,0.8125624101794829,0.11809621290556223
VAMOS (numba),wfg4_3d,NSGA-II,50000,6,0.9009641570737585,100,0.7561604086196863,0.15292515179090763
pymoo,wfg4_3d,NSGA-II,50000,6,1.0458459879737347,100,0.8303453196466755,0.10509670971549084
VAMOS (numba),wfg4_3d,NSGA-II,50000,7,0.9038330509793013,100,0.74205814967114,0.15998880141588268
pymoo,wfg4_3d,NSGA-II,50000,7,1.0840850439853966,100,0.8226690278130424,0.10613413614541187
VAMOS (numba),wfg4_3d,NSGA-II,50000,8,0.9038042109459639,100,0.787100294074779,0.13128853178342814
pymoo,wfg4_3d,NSGA-II,50000,8,1.0450892460066825,100,0.8128717065240861,0.10982371582570126
VAMOS (numba),wfg4_3d,NSGA-II,50000,9,0.9017906700028107,100,0.7950390328617294,0.12740008799774216
pymoo,wfg4_3d,NSGA-II,50000,9,1.04511848394759,100,0.7876869832440865,0.12045734963618233
VAMOS (numba),wfg4_3d,NSGA-II,50000,10,0.9022950750077143,100,0.7885610289967306,0.13602374289168453
pymoo,wfg4_3d,NSGA-II,50000,10,1.044992394046858,100,0.7853358824485268,0.1228413818209218
VAMOS (numba),wfg4_3d,NSGA-II,50000,11,0.9027181799756363,100,0.7815023015392919,0.14309903022338843
pymoo,wfg4_3d,NSGA-II,50000,11,1.0456961899762973,100,0.8074523863650009,0.1161989773204218
VAMOS (numba),wfg4_3d,NSGA-II,50000,12,0.900581699097529,100,0.7905496871404829,0.13328984042506767
